Score:,0,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Score:,,,,,,,,,,,,,,,,,,,,8,
Date:,,,,,,,,,,,,,,,,,,,,,
Time Start:,,,,,,,,,,,,,,,,,,,,,
Time End:,,,,,,,,,,,,,,,,,,,,,
Initial:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
